visiting(18,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
13 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(14,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(13,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(12,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(11,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(10,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(9,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(8,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(7,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(6,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(5,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(4,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(3,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(2,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|57| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1|23|44| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1|22|43| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1|21|22|23|24|25|26|27|28|29|30|31| 1| 1|-1|

18 -1| 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11| 1|-1|

19 -1|21|22|23|24|25|26|27|28|29|30|31|-1|-1|-1|


visiting(1,1)
   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1|37|58| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1|36|57| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1|35|56| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1|34|55| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1|33|54| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|32|53| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|31|52| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|30|51| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1|29|50| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1|28|49| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1|27|48| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1|26|47| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1|25|46| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1|24|45| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

